City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,69.85,66,4,14.45,PN,1686778217
1,palikir - national government center,6.9248,158.1611,81.34,83,100,9.22,FM,1686778218
2,tiksi,71.6872,128.8694,36.01,76,100,6.67,RU,1686778218
3,mazagao,-0.115,-51.2894,86.05,85,8,4.09,BR,1686778218
4,mawu,29.5923,107.3139,64.35,96,100,2.21,CN,1686778218
5,puerto natales,-51.7236,-72.4875,36.52,91,92,7.02,CL,1686777933
6,egilsstadir,65.2653,-14.3948,53.51,71,75,9.22,IS,1686778219
7,waitangi,-43.9535,-176.5597,52.83,94,82,5.99,NZ,1686778219
8,port mathurin,-19.6833,63.4167,76.21,78,24,20.83,MU,1686778219
9,puerto ayora,-0.7393,-90.3518,84.16,83,55,11.01,EC,1686778219
10,iqaluit,63.7506,-68.5145,40.73,56,75,12.66,CA,1686778169
11,longyearbyen,78.2186,15.6401,37.24,75,75,16.11,SJ,1686778219
12,ancud,-41.8697,-73.8203,49.41,93,100,6.76,CL,1686778220
13,grytviken,-54.2811,-36.5092,24.93,90,82,12.24,GS,1686778220
14,ciudad real,39.0,-4.0,76.14,50,1,5.01,ES,1686778220
15,wuwei,37.9281,102.6414,65.88,39,51,4.61,CN,1686778220
16,port lincoln,-34.7333,135.8667,57.31,81,33,16.04,AU,1686778220
17,port-aux-francais,-49.35,70.2167,43.9,99,100,21.99,TF,1686778221
18,albany,42.6001,-73.9662,65.8,87,100,1.99,US,1686778196
19,sinop,41.7711,34.8709,60.1,85,93,10.47,TR,1686778221
20,krasnopillya,50.7746,35.2597,60.42,98,99,7.83,UA,1686778221
21,atafu village,-8.5421,-172.5159,83.5,73,17,11.54,TK,1686778221
22,punta arenas,-53.15,-70.9167,35.71,93,40,11.5,CL,1686778221
23,thompson,55.7435,-97.8558,59.16,38,20,8.05,CA,1686778221
24,belmonte,-15.8631,-38.8828,70.32,97,23,1.79,BR,1686778222
25,colonia,50.9333,6.95,67.82,52,0,4.61,DE,1686778168
26,susuman,62.7833,148.1667,54.54,72,50,6.71,RU,1686778222
27,limulunga,-15.0969,23.1376,57.02,34,5,6.67,ZM,1686778222
28,hermanus,-34.4187,19.2345,51.8,79,99,10.6,ZA,1686778222
29,ilulissat,69.2167,-51.1,35.62,75,75,4.61,GL,1686778222
30,bredasdorp,-34.5322,20.0403,53.73,66,99,11.1,ZA,1686778223
31,mejit,10.2753,170.8646,81.93,80,52,22.21,MH,1686778223
32,lazaro cardenas,17.9583,-102.2,88.41,57,91,12.28,MX,1686778223
33,tazovsky,67.4667,78.7,43.2,95,100,12.95,RU,1686778223
34,stanley,54.868,-1.6985,56.77,83,2,2.77,GB,1686778223
35,constantia,44.1833,28.65,65.08,83,34,4.12,RO,1686778223
36,dwarka,22.2394,68.9678,84.72,74,100,42.03,IN,1686778224
37,ruy barbosa,-12.2839,-40.4939,74.43,74,98,6.53,BR,1686778224
38,alice springs,-23.7,133.8833,35.15,75,0,4.61,AU,1686778224
39,nurota,40.5614,65.6886,79.09,18,0,3.78,UZ,1686778224
40,lompoc,34.6391,-120.4579,78.01,77,100,11.99,US,1686778224
41,aasiaat,68.7098,-52.8699,32.79,72,58,6.04,GL,1686778224
42,carnarvon,-24.8667,113.6333,58.98,70,89,15.26,AU,1686778225
43,novodvinsk,64.4165,40.8122,47.7,68,2,2.73,RU,1686778225
44,prince rupert,54.3161,-130.3201,57.29,69,0,21.85,CA,1686778225
45,yaxley,52.5177,-0.2585,60.22,88,0,11.5,GB,1686778225
46,martapura,-3.4167,114.85,77.09,100,100,2.3,ID,1686778225
47,alamogordo,32.8995,-105.9603,92.21,7,0,16.11,US,1686778225
48,samana,19.2056,-69.3369,86.22,84,40,11.5,DO,1686778226
